parameter file: ./PC/genotype.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ./PC/genotype.ped
snpname: ./PC/genotype.pedsnp
indivname: ./PC/genotype.pedind
evecoutname: ./PC/genotype.pca.evec
evaloutname: ./PC/genotype.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
warning (mapfile): bad chrom: --- --- 0 ---
genetic distance set from physical distance
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 17937 1793692 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18010 1801034 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18097 1809654 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18101 1810090 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18124 1812367 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18125 1812521 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18468 1846765 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18653 1865298 
snp order check fail (gdis order != physdis order): ./PC/genotype.pedsnp (processing continues)    1 18713 1871337 
genotype file processed
number of samples used: 344 number of snps used: 614938
Using 127 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 614938

## Tracy-Widom statistics: rows: 344  cols: 614938
  #N    eigenvalue  difference    twstat      p-value effect. n
eigbestsnp    8            rs7206520 16     76468742     4.802
eigbestsnp    8            rs2249437  6      1595216     4.684
eigbestsnp    8             rs527402  1     90973861     4.573
eigbestsnp    8           rs77045872 15     40483946     4.508
eigbestsnp    8           rs79478681 20     20983225     4.455
eigbestsnp    8           rs55888375 16     80846065     4.445
eigbestsnp    9            rs1875694  3     71954285     4.574
eigbestsnp    9           rs34328462  8    130219559     4.326
eigbestsnp    9            rs9358619  6      9282211     4.308
eigbestsnp    9           rs11128227  3     71962742     4.301
eigbestsnp    9            rs1919637  2    194734376     4.261
eigbestsnp    9           rs10179597  2    194747064     4.261
eigbestsnp    9            rs6705791  2    194748016     4.261
eigbestsnp    9            rs4840575  8     11536638     4.246
eigbestsnp    9                  --- 11     56121982     4.189
eigbestsnp    9            rs1845865 11     50165888     4.177
eigbestsnp   10            rs9885544  5      7316354     4.895
eigbestsnp   10           rs11939445  4    179470804     4.776
eigbestsnp   10            rs1903562  4    179474086     4.764
eigbestsnp   10            rs1903551  4    179481298     4.706
eigbestsnp   10            rs6811144  4    179488838     4.619
eigbestsnp   10            rs2378847  4    179491966     4.482
eigbestsnp   10            rs1505088  5      7360543     4.470
eigbestsnp   10           rs10245214  7    104355706     4.459
eigbestsnp   10            rs4701784  5      7360896     4.453
eigbestsnp   10            rs2926805 12     49270097     4.439
##end of smartpca run

Correlation between eigenvector 1 (of 10) and Case/Control status is -0.002
Correlation between eigenvector 2 (of 10) and Case/Control status is -0.024
Correlation between eigenvector 3 (of 10) and Case/Control status is 0.013
Correlation between eigenvector 4 (of 10) and Case/Control status is -0.103
Correlation between eigenvector 5 (of 10) and Case/Control status is 0.002
Correlation between eigenvector 6 (of 10) and Case/Control status is -0.142
Correlation between eigenvector 7 (of 10) and Case/Control status is 0.087
Correlation between eigenvector 8 (of 10) and Case/Control status is 0.005
Correlation between eigenvector 9 (of 10) and Case/Control status is 0.020
Correlation between eigenvector 10 (of 10) and Case/Control status is -0.083

Correlation between eigenvector 1 (of 10) and Case/Control status is -0.002
Correlation between eigenvector 2 (of 10) and Case/Control status is -0.024
Correlation between eigenvector 3 (of 10) and Case/Control status is 0.013
Correlation between eigenvector 4 (of 10) and Case/Control status is -0.103
Correlation between eigenvector 5 (of 10) and Case/Control status is 0.002
Correlation between eigenvector 6 (of 10) and Case/Control status is -0.142
Correlation between eigenvector 7 (of 10) and Case/Control status is 0.087
Correlation between eigenvector 8 (of 10) and Case/Control status is 0.005
Correlation between eigenvector 9 (of 10) and Case/Control status is 0.020
Correlation between eigenvector 10 (of 10) and Case/Control status is -0.083

Correlation between eigenvector 1 (of 10) and Case/Control status is -0.002
Correlation between eigenvector 2 (of 10) and Case/Control status is -0.024
Correlation between eigenvector 3 (of 10) and Case/Control status is 0.013
Correlation between eigenvector 4 (of 10) and Case/Control status is -0.103
Correlation between eigenvector 5 (of 10) and Case/Control status is 0.002
Correlation between eigenvector 6 (of 10) and Case/Control status is -0.142
Correlation between eigenvector 7 (of 10) and Case/Control status is 0.087
Correlation between eigenvector 8 (of 10) and Case/Control status is 0.005
Correlation between eigenvector 9 (of 10) and Case/Control status is 0.020
Correlation between eigenvector 10 (of 10) and Case/Control status is -0.083
